name,country,round_rank,round_score,event_name,event_id,year,location,discipline,gender,round,start_date,category_round_results,event_results,Boulder_score,Boulder_rank,Lead_score,Lead_rank
ANRAKU Sorato,JPN,1,1415.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Men,Qualification,2023-08-01,/api/v1/category_rounds/8348/results,/api/v1/events/1301/result/617,610,4,805,2
Schubert Jakob,AUT,2,1300.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Men,Qualification,2023-08-01,/api/v1/category_rounds/8348/results,/api/v1/events/1301/result/617,300,12,1000,1
LEE Dohyun,KOR,3,1300.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Men,Qualification,2023-08-01,/api/v1/category_rounds/8348/results,/api/v1/events/1301/result/617,690,3,610,4
Schalck Mejdi,FRA,4,1130.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Men,Qualification,2023-08-01,/api/v1/category_rounds/8348/results,/api/v1/events/1301/result/617,805,2,325,11
Mawem Mickael,FRA,5,1007.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Men,Qualification,2023-08-01,/api/v1/category_rounds/8348/results,/api/v1/events/1301/result/617,1000,1,7.0,51
Megos Alexander,GER,6,895.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Men,Qualification,2023-08-01,/api/v1/category_rounds/8348/results,/api/v1/events/1301/result/617,205,17,690,3
Ondra Adam,CZE,7,830.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Men,Qualification,2023-08-01,/api/v1/category_rounds/8348/results,/api/v1/events/1301/result/617,415,8,415,8
Jenft Paul,FRA,8,820.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Men,Qualification,2023-08-01,/api/v1/category_rounds/8348/results,/api/v1/events/1301/result/617,325,11,495,6
Avezou Sam,FRA,9,620.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Men,Qualification,2023-08-01,/api/v1/category_rounds/8348/results,/api/v1/events/1301/result/617,350,10,270.0,12
Uznik Nicolai,AUT,10,565.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Men,Qualification,2023-08-01,/api/v1/category_rounds/8348/results,/api/v1/events/1301/result/617,545,5,20.0,37
Flohé Yannick,GER,11,565.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Men,Qualification,2023-08-01,/api/v1/category_rounds/8348/results,/api/v1/events/1301/result/617,380,9,185,18
YURIKUSA Ao,JPN,12,553.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Men,Qualification,2023-08-01,/api/v1/category_rounds/8348/results,/api/v1/events/1301/result/617,8.0,49,545,5
Roberts Toby,GBR,13,550.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Men,Qualification,2023-08-01,/api/v1/category_rounds/8348/results,/api/v1/events/1301/result/617,170,19,380,9
NARASAKI Tomoa,JPN,14,550.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Men,Qualification,2023-08-01,/api/v1/category_rounds/8348/results,/api/v1/events/1301/result/617,280,13,270.0,12
Ogata Yoshiyuki,JPN,15,528.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Men,Qualification,2023-08-01,/api/v1/category_rounds/8348/results,/api/v1/events/1301/result/617,455,7,73,27
Bailey Sean,USA,16,485.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Men,Qualification,2023-08-01,/api/v1/category_rounds/8348/results,/api/v1/events/1301/result/617,30.0,33,455,7
Lehmann Sascha,SUI,17,359.5,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Men,Qualification,2023-08-01,/api/v1/category_rounds/8348/results,/api/v1/events/1301/result/617,89.5,25,270.0,12
SONG Yunchan,KOR,18,353.33,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Men,Qualification,2023-08-01,/api/v1/category_rounds/8348/results,/api/v1/events/1301/result/617,3.33,63,350,10
NARASAKI Meichi,JPN,19,299.5,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Men,Qualification,2023-08-01,/api/v1/category_rounds/8348/results,/api/v1/events/1301/result/617,260,14,39.5,31
Duffy Colin,USA,20,280.5,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Men,Qualification,2023-08-01,/api/v1/category_rounds/8348/results,/api/v1/events/1301/result/617,10.5,45,270.0,12
Cornu Manuel,FRA,21,240.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Men,Qualification,2023-08-01,/api/v1/category_rounds/8348/results,/api/v1/events/1301/result/617,240,15,0,123
MacDougall Jack,GBR,22,224.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Men,Qualification,2023-08-01,/api/v1/category_rounds/8348/results,/api/v1/events/1301/result/617,220,16,4.0,60
McColl Sean,CAN,23,218.5,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Men,Qualification,2023-08-01,/api/v1/category_rounds/8348/results,/api/v1/events/1301/result/617,6.0,55,212.5,16
Ghisolfi Stefano,ITA,24,216.5,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Men,Qualification,2023-08-01,/api/v1/category_rounds/8348/results,/api/v1/events/1301/result/617,4.0,61,212.5,16
Collin Nicolas,BEL,25,200.5,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Men,Qualification,2023-08-01,/api/v1/category_rounds/8348/results,/api/v1/events/1301/result/617,137.5,21,63,28
PAN YUFEI,CHN,26,175.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Men,Qualification,2023-08-01,/api/v1/category_rounds/8348/results,/api/v1/events/1301/result/617,30.0,33,145,21
Grupper Jesse,USA,27,169.5,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Men,Qualification,2023-08-01,/api/v1/category_rounds/8348/results,/api/v1/events/1301/result/617,7.0,51,162.5,19
Stranik Martin,CZE,28,162.5,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Men,Qualification,2023-08-01,/api/v1/category_rounds/8348/results,/api/v1/events/1301/result/617,0,86,162.5,19
Ginés López Alberto,ESP,29,148.0,IFSC World Championships Bern 2023,1301,2023,Bern,Boulder&lead,Men,Qualification,2023-08-01,/api/v1/category_rounds/8348/results,/api/v1/events/1301/result/617,48,30,100.0,24
